x,rho,vitesse,pression
0.002,1,0,287000
0.006,1,0,287000
0.01,1,0,287000
0.014,1,0,287000
0.018,1,0,287000
0.022,1,0,287000
0.026,1,0,287000
0.03,1,0,287000
0.034,1,0,287000
0.038,1,0,287000
0.042,1,0,287000
0.046,1,0,287000
0.05,1,0,287000
0.054,1,0,287000
0.058,1,0,287000
0.062,1,0,287000
0.066,1,0,287000
0.07,1,0,287000
0.074,1,0,287000
0.078,1,0,287000
0.082,1,0,287000
0.086,1,0,287000
0.09,1,0,287000
0.094,1,0,287000
0.098,1,0,287000
0.102,1,0,287000
0.106,1,0,287000
0.11,1,0,287000
0.114,1,0,287000
0.118,1,0,287000
0.122,1,0,287000
0.126,1,0,287000
0.13,1,0,287000
0.134,1,0,287000
0.138,1,0,287000
0.142,1,0,287000
0.146,1,0,287000
0.15,1,0,287000
0.154,1,0,287000
0.158,1,0,287000
0.162,1,0,287000
0.166,1,0,287000
0.17,1,0,287000
0.174,1,0,287000
0.178,1,0,287000
0.182,1,0,287000
0.186,1,0,287000
0.19,1,0,287000
0.194,1,0,287000
0.198,1,0,287000
0.202,1,0,287000
0.206,1,0,287000
0.21,1,0,287000
0.214,1,0,287000
0.218,1,0,287000
0.222,1,0,287000
0.226,1,0,287000
0.23,1,0,287000
0.234,1,0,287000
0.238,1,0,287000
0.242,1,0,287000
0.246,1,0,287000
0.25,1,0,287000
0.254,1,0,287000
0.258,1,0,287000
0.262,1,0,287000
0.266,1,0,287000
0.27,1,0,287000
0.274,1,0,287000
0.278,1,0,287000
0.282,1,0,287000
0.286,1,0,287000
0.29,1,0,287000
0.294,1,0,287000
0.298,1,0,287000
0.302,1,0,287000
0.306,1,0,287000
0.31,1,0,287000
0.314,1,0,287000
0.318,1,0,287000
0.322,1,1.32191e-13,287000
0.326,1,1.85066e-13,287000
0.33,1,3.70128e-13,287000
0.334,1,7.13815e-13,287000
0.338,1,1.66557e-12,287000
0.342,1,3.88634e-12,287000
0.346,1,8.83019e-12,287000
