x,rho,vitesse,pression
0.002,1,0,287000
0.006,1,0,287000
0.01,1,0,287000
0.014,1,0,287000
0.018,1,0,287000
0.022,1,0,287000
0.026,1,0,287000
0.03,1,0,287000
0.034,1,0,287000
0.038,1,0,287000
0.042,1,0,287000
0.046,1,0,287000
0.05,1,0,287000
0.054,1,0,287000
0.058,1,0,287000
0.062,1,0,287000
0.066,1,0,287000
0.07,1,0,287000
0.074,1,0,287000
0.078,1,0,287000
0.082,1,0,287000
0.086,1,0,287000
0.09,1,0,287000
0.094,1,0,287000
0.098,1,0,287000
0.102,1,0,287000
0.106,1,0,287000
0.11,1,0,287000
0.114,1,0,287000
0.118,1,0,287000
0.122,1,0,287000
0.126,1,0,287000
0.13,1,0,287000
0.134,1,0,287000
0.138,1,0,287000
0.142,1,0,287000
0.146,1,0,287000
0.15,1,0,287000
0.154,1,0,287000
0.158,1,0,287000
0.162,1,0,287000
0.166,1,0,287000
0.17,1,0,287000
0.174,1,0,287000
0.178,1,0,287000
0.182,1,0,287000
0.186,1,0,287000
0.19,1,0,287000
0.194,1,0,287000
0.198,1,0,287000
0.202,1,0,287000
0.206,1,0,287000
0.21,1,0,287000
0.214,1,0,287000
0.218,1,0,287000
0.222,1,1.05808e-13,287000
0.226,1,2.11613e-13,287000
0.23,1,3.70321e-13,287000
0.234,1,6.34834e-13,287000
0.238,1,1.29612e-12,287000
0.242,1,2.6716e-12,287000
0.246,1,5.71353e-12,287000
0.25,1,1.21677e-11,287000
0.254,1,2.58431e-11,287000
0.258,1,5.43314e-11,287000
0.262,1,1.13186e-10,287000
0.266,1,2.33673e-10,287000
0.27,1,4.77661e-10,287000
0.274,1,9.66537e-10,287000
0.278,1,1.93675e-09,287000
0.282,1,3.84247e-09,287000
0.286,1,7.54789e-09,287000
0.29,1,1.46794e-08,287000
0.294,1,2.82656e-08,287000
0.298,1,5.38848e-08,287000
0.302,1,1.01701e-07,287000
0.306,1,1.90035e-07,287000
0.31,1,3.51546e-07,287000
